"pm10","direction","speed"
24,235.993128164337,2.81666666666667
20,247.010106734959,3.23333333333333
13,113.002292718459,1.46666666666667
23,277.873470330616,3.21666666666667
16,243.186555728986,2.55
12,116.449093716002,1.56666666666667
10,47.6231994051376,2.21666666666667
26,261.402327109485,2.83333333333333
8,354.355039896261,1.4
11,95.7332636493336,1.63333333333333
24,280.919297597438,2.76666666666667
11,10.6703013646518,1.83333333333333
9.2,117.588247822939,3
6.8,182.567308938877,1.56666666666667
3,103.675027573113,1.85
3.2,273.01450912361,1.03333333333333
4,271.173922938611,2.05
13,90.7539239800706,1.35
21,257.96089739162,2.18333333333333
23,251.464561558345,3.43333333333333
16,236.506184202487,3.16666666666667
10,351.664584595496,1.08333333333333
13,4.55788969867313,4.18333333333333
35,245.132072281719,3.43333333333333
4,5.02017490436049,2
49,104.461122018547,2.3
25,281.610561685259,1.73333333333333
13,1.33443456951803,2.4
23,253.710335456594,3.78333333333333
7.7,199.298012077378,1.46666666666667
15,251.217132680289,3.81666666666667
6,5.7090480428764,1.71666666666667
1.2,302.056128289183,3.53333333333333
16,2.45001293721394,1.23333333333333
6,101.61569348113,1.46666666666667
17,310.501426869628,3.08333333333333
19,35.9951207683366,1.31666666666667
10,345.662177100575,6.46666666666667
16,29.9266710123739,1.31666666666667
17,358.133912299325,6.45
15,328.764663333848,2.21666666666667
18,75.7630488640176,1.4
9,8.83833265553776,5.31666666666667
9.5,353.1990490285,8.36666666666667
24,111.169861475177,1.01666666666667
27,299.525291569701,3.58333333333333
14,3.62179370859958,2.46666666666667
33,135.021286973328,2
26,209.754911279117,3.18333333333333
19,141.669642124144,4.96666666666667
7,225.668940129643,4.25
7.7,232.852181979908,2.08333333333333
4,115.412688828863,1.83333333333333
1.2,144.916225471149,2.4
11,182.056401001552,2.55
11,277.971030097889,3.71666666666667
9.2,6.19587318008896,1.9
4.2,91.086946205299,2.05
12,142.676836359985,4.16666666666667
16,134.740644205991,3.6
8,135.774448953733,3.1
13,131.823123631762,3.51666666666667
11,186.284382849383,6.01666666666667
9,183.169346031525,3.45
7,212.524759829365,4.5
18,283.338867726094,1.25
9,87.2436168921328,1.38333333333333
11,234.778894537396,5.26666666666667
5,110.849232634574,2.26666666666667
5,230.103310794719,1.85
6,347.167595851714,7.71666666666667
11,327.50152669072,1.95
16,262.185739733428,1.43333333333333
3,359.18527452354,1.46666666666667
14,344.36612496433,3.56666666666667
10,42.7337915775309,3.68333333333333
13,12.8146995852525,5.56666666666667
6,24.4396608237557,2.95
7,339.489184258681,2.66666666666667
17,351.148943000812,2.46666666666667
10,320.34225770681,4.3
12,34.4502237916924,1.36666666666667
11,107.78655568875,2.7
5,134.417472680336,3.18333333333333
19,137.166059584782,2.03333333333333
17,140.429689317463,1.63333333333333
12,136.831503765831,2.61666666666667
20,246.872398151379,3.61666666666667
9,25.3349255579585,1
20,227.311577005433,4.58333333333333
26,8.75847013017452,1.2
14,25.6373750629876,1.05
23,328.866259870794,1.85
21,146.61319729647,3.03333333333333
11,130.306287726927,2.43333333333333
12,113.164598162041,1.6
9,87.5958611082177,2.21666666666667
12,229.306905353662,3.31666666666667
16,163.636235790998,2.23333333333333
13,267.040018991589,1.95
10,142.469078189509,2.46666666666667
7,330.499191887743,1.81666666666667
20,242.679538402299,1.06666666666667
19,211.735048792126,2.68333333333333
7,313.677553304194,1.11666666666667
5,219.666907542664,8.3
6,223.500228544282,6.2
29,220.332973636193,11.5333333333333
29,220.166365595973,13.9333333333333
28,232.540084634686,2.66666666666667
6,235.81125360273,2.15
18,226.164461137529,8.4
12,210.153461915912,7.95
17,314.49574891831,4.96666666666667
26,225.762194831443,3.13333333333333
10,216.832863995584,12.8166666666667
23,224,10.4
11,222.812444535602,11.7333333333333
16,223.196659552802,5.25
18,159.684987800935,2.08333333333333
11,146.503614428302,1.25
16,219.004983365147,2.86666666666667
21,332.832386813762,1.41666666666667
11,127.076092780709,2.35
6,136.213278045718,1.63333333333333
12,320.665703695968,6.15
4.2,84.565308710054,1.2
12,312.519299099335,5.26666666666667
12,241.670651281946,1.78333333333333
11,116.397514644057,2.21666666666667
7.2,71.2778278322274,1.85
17,259.31344817837,3.75
22,9.05622863885572,1.45
11,92.4282001419816,2.6
2.2,36.3657379709022,2.75
22,14.1532736518039,3.51666666666667
29,26.1103202066216,1.2
22,127.627676114035,1.15
8,19.0307092453013,1
43,307.857766437944,2.38333333333333
12,17.6374126922039,1.93333333333333
15,128.746032137341,3.36666666666667
16,231.834516594546,6.5
5,313.334445530074,4.11666666666667
5.2,296.617030504501,2.13333333333333
9,345.007971336017,5.91666666666667
5,231.987569443267,3.86666666666667
20,314.352046739864,7.81666666666667
8,327.936187496792,2.3
20,321.666451327629,10.05
28,317.336621968589,8.23333333333333
20,128.024172380733,1.81666666666667
16,323.269295415232,5.9
16,136.744994832186,1.15
7.8,13.4039946972629,1.5
8,137.002161249879,2.2
18,222.269233580853,2.86666666666667
17,241.5780293084,1.75
8,41.4298332792459,1.3
9,324.510523821912,2.58333333333333
9,63.2262075958899,1.45
12,318.496348665894,3.2
11,5.80466489897532,2.96666666666667
11,85.2301313923845,1.61666666666667
12,314.179413834852,1.25
12,38.0332496641918,1.08333333333333
6,329.923814102264,3.23333333333333
9,95.3160980509827,2.06666666666667
13,66.8183940751516,1.86666666666667
8,20.6298224940565,1.91666666666667
12,187.669973720415,1.9
33,133.662646254496,1.65
18,139.844052397731,3.08333333333333
28,288.921644554294,5.76666666666667
18,315.826956365894,5.25
11,17.4477595463987,1.13333333333333
17,293.964511720538,3.65
26,2.48096819197765,1.51666666666667
5,65.637264988267,1.61666666666667
16,260.279336236459,3.98333333333333
4,230.339159952107,10.3333333333333
24,222.666788869713,10.4333333333333
16,222.166805880602,10.1833333333333
18,170.875447857325,3.05
17,134.992025017565,2.71666666666667
9,139.835100999868,4.18333333333333
18,223.501831934893,10.3666666666667
23,230.345405421818,10.5833333333333
15,227.497557853942,12.4666666666667
23,223.166738157483,10.9833333333333
15,220.488959521222,5.26666666666667
13,225.666450279983,10.3333333333333
16,223.326131431322,10.9333333333333
4,274.115451129114,1.6
11,142.707796675101,1.76666666666667
5,222.834312186028,15.3
6,29.0704030587381,1.51666666666667
11,141.592751224514,2.56666666666667
6,231.001017613833,10.75
16,245.761597737595,7.98333333333333
28,229.472622500471,8.61666666666667
18,229.300408309306,4.78333333333333
17,227.839411568152,9.18333333333333
4,40.5031670240822,2.01666666666667
5.2,18.6741985883036,8
9,8.00571958984488,6.76666666666667
14,289.786046922282,1.66666666666667
11,336.902053657503,1.63333333333333
15,30.658222002502,10.4166666666667
9,22.6276660976306,4.73333333333333
9,53.6416463404415,2.51666666666667
10,12.9775279254995,1.56666666666667
18,303.158092714188,2.53333333333333
9,26.3331801739898,1.6
10,34.2672182087087,1.23333333333333
14,347.338723342124,6.26666666666667
20,108.267684491844,2.56666666666667
14,21.4968282007839,6.1
24,21.9302215707513,3.93333333333333
11,23.0045413128458,2.5
43,103.192738840411,1.78333333333333
4,36.096879745257,1.18333333333333
23,273.662019620414,1.86666666666667
10,29.3249617455146,1.56666666666667
24,88.7553392111236,2.55
28,107.80982442956,1.86666666666667
37,121.178010427578,2.16666666666667
15,113.771530596484,2.2
23,39.0295665557168,1.75
17,21.3586695047704,1.03333333333333
7,10.4947932520325,1.55
22,225.151576271946,2.5
39,245.592204274834,5.65
5,320.276949323975,1.01666666666667
22,219.404381763159,2.78333333333333
18,225.197488894278,4.61666666666667
18,231.822227285882,7.28333333333333
18,225.000152614555,12.25
11,270.498090850367,4.11666666666667
19,254.280807665843,5.68333333333333
23,250.364174763833,3.83333333333333
25,219.018877788619,7.38333333333333
23,237.185988587267,5.43333333333333
13,225.65987096431,14.1833333333333
14,219.84553339356,10.1
8,252.432184526928,6.05
13,231.16838966656,9.46666666666667
9,235.166907449828,13.4833333333333
9,231.664410607689,6.9
8,129.810133209951,2.05
13,128.166661769457,3.51666666666667
10,358.227436908829,2.01666666666667
3,164.003357924256,2.21666666666667
12,184.831074728234,2.28333333333333
26,223.334142559742,9.1
8,224.350646439535,5.71666666666667
11,204.664861602624,2.75
6,131.969086679662,1.78333333333333
8.2,223.500228544282,21.25
53,224.330320897995,15.6166666666667
72,243.830795489454,10.6333333333333
31,219.847455250662,7.56666666666667
12,223.165857646753,22.25
38,266.111721009231,5.58333333333333
35,177.073077015946,1.65
17,110.545354085888,1.76666666666667
34,217.367212266345,4.7
11,126.844263952449,3.66666666666667
10,134.799075416033,2.56666666666667
5,278.082089526508,1.43333333333333
7.2,25.5249330750756,1.28333333333333
10,23.8822413367411,1.88333333333333
5,79.230943398407,1.5
11,198.293011139597,4.66666666666667
26,221.166772017326,12.6833333333333
12,8.84770533943223,1.76666666666667
20,342.394669748524,1.9
5,9.00091573547352,1.83333333333333
5,35.7032003055499,2.31666666666667
38,27.9157817611278,1.18333333333333
8,25.2596762941681,1.18333333333333
10,50.5899967548044,1.65
6,11.7940112819179,1.06666666666667
1,38.8961303920636,2.43333333333333
1,8.48088618871638,1.25
30,228.669931406758,4.96666666666667
11,342.656964925427,7.25
